scraped_at,row,seat,status,is_wheelchair,description
2026-07-08T22:39:23Z,K,27,sold,False,BFI IMAX K 27
2026-07-08T22:39:23Z,K,26,sold,False,BFI IMAX K 26
2026-07-08T22:39:23Z,P,29,available,True,BFI IMAX P 29
2026-07-08T22:39:23Z,P,28,available,True,BFI IMAX P 28
2026-07-08T22:39:23Z,P,4,available,True,BFI IMAX P 4
2026-07-08T22:39:23Z,P,3,available,True,BFI IMAX P 3
2026-07-08T22:39:23Z,A,7,sold,False,BFI IMAX A 7
2026-07-08T22:39:23Z,A,6,sold,False,BFI IMAX A 6
2026-07-08T22:39:23Z,A,5,sold,False,BFI IMAX A 5
2026-07-08T22:39:23Z,A,4,sold,False,BFI IMAX A 4
2026-07-08T22:39:23Z,A,3,sold,False,BFI IMAX A 3
2026-07-08T22:39:23Z,A,2,sold,False,BFI IMAX A 2
2026-07-08T22:39:23Z,A,1,sold,False,BFI IMAX A 1
2026-07-08T22:39:23Z,B,36,available,False,BFI IMAX B 36
2026-07-08T22:39:23Z,B,35,available,False,BFI IMAX B 35
2026-07-08T22:39:23Z,B,34,available,False,BFI IMAX B 34
2026-07-08T22:39:23Z,B,33,available,False,BFI IMAX B 33
2026-07-08T22:39:23Z,B,32,available,False,BFI IMAX B 32
2026-07-08T22:39:23Z,B,31,sold,False,BFI IMAX B 31
2026-07-08T22:39:23Z,B,30,sold,False,BFI IMAX B 30
2026-07-08T22:39:23Z,B,29,sold,False,BFI IMAX B 29
2026-07-08T22:39:23Z,B,28,sold,False,BFI IMAX B 28
2026-07-08T22:39:23Z,B,27,sold,False,BFI IMAX B 27
2026-07-08T22:39:23Z,B,26,sold,False,BFI IMAX B 26
2026-07-08T22:39:23Z,B,25,sold,False,BFI IMAX B 25
2026-07-08T22:39:23Z,B,24,sold,False,BFI IMAX B 24
2026-07-08T22:39:23Z,B,23,sold,False,BFI IMAX B 23
2026-07-08T22:39:23Z,B,22,sold,False,BFI IMAX B 22
2026-07-08T22:39:23Z,B,21,sold,False,BFI IMAX B 21
2026-07-08T22:39:23Z,B,20,sold,False,BFI IMAX B 20
2026-07-08T22:39:23Z,B,19,sold,False,BFI IMAX B 19
2026-07-08T22:39:23Z,B,18,sold,False,BFI IMAX B 18
2026-07-08T22:39:23Z,B,17,sold,False,BFI IMAX B 17
2026-07-08T22:39:23Z,B,16,sold,False,BFI IMAX B 16
2026-07-08T22:39:23Z,B,15,sold,False,BFI IMAX B 15
2026-07-08T22:39:23Z,B,14,sold,False,BFI IMAX B 14
2026-07-08T22:39:23Z,B,13,sold,False,BFI IMAX B 13
2026-07-08T22:39:23Z,B,12,sold,False,BFI IMAX B 12
2026-07-08T22:39:23Z,B,11,sold,False,BFI IMAX B 11
2026-07-08T22:39:23Z,B,10,sold,False,BFI IMAX B 10
2026-07-08T22:39:23Z,B,9,sold,False,BFI IMAX B 9
2026-07-08T22:39:23Z,B,8,sold,False,BFI IMAX B 8
2026-07-08T22:39:23Z,B,7,sold,False,BFI IMAX B 7
2026-07-08T22:39:23Z,B,6,sold,False,BFI IMAX B 6
2026-07-08T22:39:23Z,B,5,sold,False,BFI IMAX B 5
2026-07-08T22:39:23Z,B,4,sold,False,BFI IMAX B 4
2026-07-08T22:39:23Z,B,3,sold,False,BFI IMAX B 3
2026-07-08T22:39:23Z,B,2,sold,False,BFI IMAX B 2
2026-07-08T22:39:23Z,B,1,available,False,BFI IMAX B 1
2026-07-08T22:39:23Z,C,36,sold,False,BFI IMAX C 36
2026-07-08T22:39:23Z,C,35,sold,False,BFI IMAX C 35
2026-07-08T22:39:23Z,C,34,sold,False,BFI IMAX C 34
2026-07-08T22:39:23Z,C,33,sold,False,BFI IMAX C 33
2026-07-08T22:39:23Z,C,32,sold,False,BFI IMAX C 32
2026-07-08T22:39:23Z,C,31,sold,False,BFI IMAX C 31
2026-07-08T22:39:23Z,C,30,sold,False,BFI IMAX C 30
2026-07-08T22:39:23Z,C,29,sold,False,BFI IMAX C 29
2026-07-08T22:39:23Z,C,28,sold,False,BFI IMAX C 28
2026-07-08T22:39:23Z,C,27,sold,False,BFI IMAX C 27
2026-07-08T22:39:23Z,C,26,sold,False,BFI IMAX C 26
2026-07-08T22:39:23Z,C,25,sold,False,BFI IMAX C 25
2026-07-08T22:39:23Z,C,24,sold,False,BFI IMAX C 24
2026-07-08T22:39:23Z,C,23,sold,False,BFI IMAX C 23
2026-07-08T22:39:23Z,C,22,sold,False,BFI IMAX C 22
2026-07-08T22:39:23Z,C,21,sold,False,BFI IMAX C 21
2026-07-08T22:39:23Z,C,20,sold,False,BFI IMAX C 20
2026-07-08T22:39:23Z,C,19,sold,False,BFI IMAX C 19
2026-07-08T22:39:23Z,C,18,sold,False,BFI IMAX C 18
2026-07-08T22:39:23Z,C,17,sold,False,BFI IMAX C 17
2026-07-08T22:39:23Z,C,16,sold,False,BFI IMAX C 16
2026-07-08T22:39:23Z,C,15,sold,False,BFI IMAX C 15
2026-07-08T22:39:23Z,C,14,sold,False,BFI IMAX C 14
2026-07-08T22:39:23Z,C,13,sold,False,BFI IMAX C 13
2026-07-08T22:39:23Z,C,12,sold,False,BFI IMAX C 12
2026-07-08T22:39:23Z,C,11,sold,False,BFI IMAX C 11
2026-07-08T22:39:23Z,C,10,sold,False,BFI IMAX C 10
2026-07-08T22:39:23Z,C,9,sold,False,BFI IMAX C 9
2026-07-08T22:39:23Z,C,8,sold,False,BFI IMAX C 8
2026-07-08T22:39:23Z,C,7,sold,False,BFI IMAX C 7
2026-07-08T22:39:23Z,C,6,sold,False,BFI IMAX C 6
2026-07-08T22:39:23Z,C,5,sold,False,BFI IMAX C 5
2026-07-08T22:39:23Z,C,4,sold,False,BFI IMAX C 4
2026-07-08T22:39:23Z,C,3,available,False,BFI IMAX C 3
2026-07-08T22:39:23Z,C,2,sold,False,BFI IMAX C 2
2026-07-08T22:39:23Z,C,1,sold,False,BFI IMAX C 1
2026-07-08T22:39:23Z,D,37,sold,False,BFI IMAX D 37
2026-07-08T22:39:23Z,D,36,sold,False,BFI IMAX D 36
2026-07-08T22:39:23Z,D,35,sold,False,BFI IMAX D 35
2026-07-08T22:39:23Z,D,34,sold,False,BFI IMAX D 34
2026-07-08T22:39:23Z,D,33,sold,False,BFI IMAX D 33
2026-07-08T22:39:23Z,D,32,sold,False,BFI IMAX D 32
2026-07-08T22:39:23Z,D,31,sold,False,BFI IMAX D 31
2026-07-08T22:39:23Z,D,30,sold,False,BFI IMAX D 30
2026-07-08T22:39:23Z,D,29,sold,False,BFI IMAX D 29
2026-07-08T22:39:23Z,D,28,sold,False,BFI IMAX D 28
2026-07-08T22:39:23Z,D,27,sold,False,BFI IMAX D 27
2026-07-08T22:39:23Z,D,26,sold,False,BFI IMAX D 26
2026-07-08T22:39:23Z,D,25,sold,False,BFI IMAX D 25
2026-07-08T22:39:23Z,D,24,sold,False,BFI IMAX D 24
2026-07-08T22:39:23Z,D,23,sold,False,BFI IMAX D 23
2026-07-08T22:39:23Z,D,22,sold,False,BFI IMAX D 22
2026-07-08T22:39:23Z,D,21,sold,False,BFI IMAX D 21
2026-07-08T22:39:23Z,D,20,sold,False,BFI IMAX D 20
2026-07-08T22:39:23Z,D,19,sold,False,BFI IMAX D 19
2026-07-08T22:39:23Z,D,18,sold,False,BFI IMAX D 18
2026-07-08T22:39:23Z,D,17,sold,False,BFI IMAX D 17
2026-07-08T22:39:23Z,D,16,sold,False,BFI IMAX D 16
2026-07-08T22:39:23Z,D,15,sold,False,BFI IMAX D 15
2026-07-08T22:39:23Z,D,14,sold,False,BFI IMAX D 14
2026-07-08T22:39:23Z,D,13,sold,False,BFI IMAX D 13
2026-07-08T22:39:23Z,D,12,sold,False,BFI IMAX D 12
2026-07-08T22:39:23Z,D,11,sold,False,BFI IMAX D 11
2026-07-08T22:39:23Z,D,10,sold,False,BFI IMAX D 10
2026-07-08T22:39:23Z,D,9,sold,False,BFI IMAX D 9
2026-07-08T22:39:23Z,D,8,sold,False,BFI IMAX D 8
2026-07-08T22:39:23Z,D,7,sold,False,BFI IMAX D 7
2026-07-08T22:39:23Z,D,6,sold,False,BFI IMAX D 6
2026-07-08T22:39:23Z,D,5,sold,False,BFI IMAX D 5
2026-07-08T22:39:23Z,D,4,sold,False,BFI IMAX D 4
2026-07-08T22:39:23Z,D,3,sold,False,BFI IMAX D 3
2026-07-08T22:39:23Z,D,2,sold,False,BFI IMAX D 2
2026-07-08T22:39:23Z,D,1,sold,False,BFI IMAX D 1
2026-07-08T22:39:23Z,E,37,sold,False,BFI IMAX E 37
2026-07-08T22:39:23Z,E,36,sold,False,BFI IMAX E 36
2026-07-08T22:39:23Z,E,35,sold,False,BFI IMAX E 35
2026-07-08T22:39:23Z,E,34,sold,False,BFI IMAX E 34
2026-07-08T22:39:23Z,E,33,sold,False,BFI IMAX E 33
2026-07-08T22:39:23Z,E,32,sold,False,BFI IMAX E 32
2026-07-08T22:39:23Z,E,31,sold,False,BFI IMAX E 31
2026-07-08T22:39:23Z,E,30,sold,False,BFI IMAX E 30
2026-07-08T22:39:23Z,E,29,sold,False,BFI IMAX E 29
2026-07-08T22:39:23Z,E,28,sold,False,BFI IMAX E 28
2026-07-08T22:39:23Z,E,27,sold,False,BFI IMAX E 27
2026-07-08T22:39:23Z,E,26,sold,False,BFI IMAX E 26
2026-07-08T22:39:23Z,E,25,sold,False,BFI IMAX E 25
2026-07-08T22:39:23Z,E,24,sold,False,BFI IMAX E 24
2026-07-08T22:39:23Z,E,23,sold,False,BFI IMAX E 23
2026-07-08T22:39:23Z,E,22,sold,False,BFI IMAX E 22
2026-07-08T22:39:23Z,E,21,sold,False,BFI IMAX E 21
2026-07-08T22:39:23Z,E,20,sold,False,BFI IMAX E 20
2026-07-08T22:39:23Z,E,19,sold,False,BFI IMAX E 19
2026-07-08T22:39:23Z,E,18,sold,False,BFI IMAX E 18
2026-07-08T22:39:23Z,E,17,sold,False,BFI IMAX E 17
2026-07-08T22:39:23Z,E,16,sold,False,BFI IMAX E 16
2026-07-08T22:39:23Z,E,15,sold,False,BFI IMAX E 15
2026-07-08T22:39:23Z,E,14,sold,False,BFI IMAX E 14
2026-07-08T22:39:23Z,E,13,sold,False,BFI IMAX E 13
2026-07-08T22:39:23Z,E,12,sold,False,BFI IMAX E 12
2026-07-08T22:39:23Z,E,11,sold,False,BFI IMAX E 11
2026-07-08T22:39:23Z,E,10,sold,False,BFI IMAX E 10
2026-07-08T22:39:23Z,E,9,sold,False,BFI IMAX E 9
2026-07-08T22:39:23Z,E,8,sold,False,BFI IMAX E 8
2026-07-08T22:39:23Z,E,7,sold,False,BFI IMAX E 7
2026-07-08T22:39:23Z,E,6,sold,False,BFI IMAX E 6
2026-07-08T22:39:23Z,E,5,sold,False,BFI IMAX E 5
2026-07-08T22:39:23Z,E,4,sold,False,BFI IMAX E 4
2026-07-08T22:39:23Z,E,3,sold,False,BFI IMAX E 3
2026-07-08T22:39:23Z,E,2,sold,False,BFI IMAX E 2
2026-07-08T22:39:23Z,E,1,sold,False,BFI IMAX E 1
2026-07-08T22:39:23Z,F,38,sold,False,BFI IMAX F 38
2026-07-08T22:39:23Z,F,37,sold,False,BFI IMAX F 37
2026-07-08T22:39:23Z,F,36,sold,False,BFI IMAX F 36
2026-07-08T22:39:23Z,F,35,sold,False,BFI IMAX F 35
2026-07-08T22:39:23Z,F,34,sold,False,BFI IMAX F 34
2026-07-08T22:39:23Z,F,33,sold,False,BFI IMAX F 33
2026-07-08T22:39:23Z,F,32,sold,False,BFI IMAX F 32
2026-07-08T22:39:23Z,F,31,sold,False,BFI IMAX F 31
2026-07-08T22:39:23Z,F,30,sold,False,BFI IMAX F 30
2026-07-08T22:39:23Z,F,29,sold,False,BFI IMAX F 29
2026-07-08T22:39:23Z,F,28,sold,False,BFI IMAX F 28
2026-07-08T22:39:23Z,F,27,sold,False,BFI IMAX F 27
2026-07-08T22:39:23Z,F,26,sold,False,BFI IMAX F 26
2026-07-08T22:39:23Z,F,25,sold,False,BFI IMAX F 25
2026-07-08T22:39:23Z,F,24,sold,False,BFI IMAX F 24
2026-07-08T22:39:23Z,F,23,sold,False,BFI IMAX F 23
2026-07-08T22:39:23Z,F,22,sold,False,BFI IMAX F 22
2026-07-08T22:39:23Z,F,21,sold,False,BFI IMAX F 21
2026-07-08T22:39:23Z,F,20,sold,False,BFI IMAX F 20
2026-07-08T22:39:23Z,F,19,sold,False,BFI IMAX F 19
2026-07-08T22:39:23Z,F,18,sold,False,BFI IMAX F 18
2026-07-08T22:39:23Z,F,17,sold,False,BFI IMAX F 17
2026-07-08T22:39:23Z,F,16,sold,False,BFI IMAX F 16
2026-07-08T22:39:23Z,F,15,sold,False,BFI IMAX F 15
2026-07-08T22:39:23Z,F,14,sold,False,BFI IMAX F 14
2026-07-08T22:39:23Z,F,13,sold,False,BFI IMAX F 13
2026-07-08T22:39:23Z,F,12,sold,False,BFI IMAX F 12
2026-07-08T22:39:23Z,F,11,sold,False,BFI IMAX F 11
2026-07-08T22:39:23Z,F,10,sold,False,BFI IMAX F 10
2026-07-08T22:39:23Z,F,9,sold,False,BFI IMAX F 9
2026-07-08T22:39:23Z,F,8,sold,False,BFI IMAX F 8
2026-07-08T22:39:23Z,F,7,sold,False,BFI IMAX F 7
2026-07-08T22:39:23Z,F,6,sold,False,BFI IMAX F 6
2026-07-08T22:39:23Z,F,5,sold,False,BFI IMAX F 5
2026-07-08T22:39:23Z,F,4,sold,False,BFI IMAX F 4
2026-07-08T22:39:23Z,F,3,sold,False,BFI IMAX F 3
2026-07-08T22:39:23Z,F,2,sold,False,BFI IMAX F 2
2026-07-08T22:39:23Z,F,1,sold,False,BFI IMAX F 1
2026-07-08T22:39:23Z,G,37,sold,False,BFI IMAX G 37
2026-07-08T22:39:23Z,G,36,sold,False,BFI IMAX G 36
2026-07-08T22:39:23Z,G,35,sold,False,BFI IMAX G 35
2026-07-08T22:39:23Z,G,34,sold,False,BFI IMAX G 34
2026-07-08T22:39:23Z,G,33,sold,False,BFI IMAX G 33
2026-07-08T22:39:23Z,G,32,sold,False,BFI IMAX G 32
2026-07-08T22:39:23Z,G,31,sold,False,BFI IMAX G 31
2026-07-08T22:39:23Z,G,30,sold,False,BFI IMAX G 30
2026-07-08T22:39:23Z,G,29,sold,False,BFI IMAX G 29
