scraped_at,row,seat,status,is_wheelchair,description
2026-07-10T18:15:01Z,K,27,sold,False,BFI IMAX K 27
2026-07-10T18:15:01Z,K,26,sold,False,BFI IMAX K 26
2026-07-10T18:15:01Z,P,29,available,True,BFI IMAX P 29
2026-07-10T18:15:01Z,P,28,available,True,BFI IMAX P 28
2026-07-10T18:15:01Z,P,4,sold,True,BFI IMAX P 4
2026-07-10T18:15:01Z,P,3,sold,True,BFI IMAX P 3
2026-07-10T18:15:01Z,A,7,sold,False,BFI IMAX A 7
2026-07-10T18:15:01Z,A,6,sold,False,BFI IMAX A 6
2026-07-10T18:15:01Z,A,5,sold,False,BFI IMAX A 5
2026-07-10T18:15:01Z,A,4,sold,False,BFI IMAX A 4
2026-07-10T18:15:01Z,A,3,sold,False,BFI IMAX A 3
2026-07-10T18:15:01Z,A,2,sold,False,BFI IMAX A 2
2026-07-10T18:15:01Z,A,1,sold,False,BFI IMAX A 1
2026-07-10T18:15:01Z,B,36,sold,False,BFI IMAX B 36
2026-07-10T18:15:01Z,B,35,sold,False,BFI IMAX B 35
2026-07-10T18:15:01Z,B,34,sold,False,BFI IMAX B 34
2026-07-10T18:15:01Z,B,33,sold,False,BFI IMAX B 33
2026-07-10T18:15:01Z,B,32,sold,False,BFI IMAX B 32
2026-07-10T18:15:01Z,B,31,sold,False,BFI IMAX B 31
2026-07-10T18:15:01Z,B,30,sold,False,BFI IMAX B 30
2026-07-10T18:15:01Z,B,29,sold,False,BFI IMAX B 29
2026-07-10T18:15:01Z,B,28,sold,False,BFI IMAX B 28
2026-07-10T18:15:01Z,B,27,sold,False,BFI IMAX B 27
2026-07-10T18:15:01Z,B,26,sold,False,BFI IMAX B 26
2026-07-10T18:15:01Z,B,25,sold,False,BFI IMAX B 25
2026-07-10T18:15:01Z,B,24,sold,False,BFI IMAX B 24
2026-07-10T18:15:01Z,B,23,sold,False,BFI IMAX B 23
2026-07-10T18:15:01Z,B,22,sold,False,BFI IMAX B 22
2026-07-10T18:15:01Z,B,21,sold,False,BFI IMAX B 21
2026-07-10T18:15:01Z,B,20,sold,False,BFI IMAX B 20
2026-07-10T18:15:01Z,B,19,sold,False,BFI IMAX B 19
2026-07-10T18:15:01Z,B,18,sold,False,BFI IMAX B 18
2026-07-10T18:15:01Z,B,17,sold,False,BFI IMAX B 17
2026-07-10T18:15:01Z,B,16,sold,False,BFI IMAX B 16
2026-07-10T18:15:01Z,B,15,sold,False,BFI IMAX B 15
2026-07-10T18:15:01Z,B,14,sold,False,BFI IMAX B 14
2026-07-10T18:15:01Z,B,13,sold,False,BFI IMAX B 13
2026-07-10T18:15:01Z,B,12,sold,False,BFI IMAX B 12
2026-07-10T18:15:01Z,B,11,sold,False,BFI IMAX B 11
2026-07-10T18:15:01Z,B,10,sold,False,BFI IMAX B 10
2026-07-10T18:15:01Z,B,9,sold,False,BFI IMAX B 9
2026-07-10T18:15:01Z,B,8,sold,False,BFI IMAX B 8
2026-07-10T18:15:01Z,B,7,sold,False,BFI IMAX B 7
2026-07-10T18:15:01Z,B,6,sold,False,BFI IMAX B 6
2026-07-10T18:15:01Z,B,5,sold,False,BFI IMAX B 5
2026-07-10T18:15:01Z,B,4,sold,False,BFI IMAX B 4
2026-07-10T18:15:01Z,B,3,sold,False,BFI IMAX B 3
2026-07-10T18:15:01Z,B,2,sold,False,BFI IMAX B 2
2026-07-10T18:15:01Z,B,1,sold,False,BFI IMAX B 1
2026-07-10T18:15:01Z,C,36,sold,False,BFI IMAX C 36
2026-07-10T18:15:01Z,C,35,sold,False,BFI IMAX C 35
2026-07-10T18:15:01Z,C,34,sold,False,BFI IMAX C 34
2026-07-10T18:15:01Z,C,33,sold,False,BFI IMAX C 33
2026-07-10T18:15:01Z,C,32,sold,False,BFI IMAX C 32
2026-07-10T18:15:01Z,C,31,sold,False,BFI IMAX C 31
2026-07-10T18:15:01Z,C,30,sold,False,BFI IMAX C 30
2026-07-10T18:15:01Z,C,29,sold,False,BFI IMAX C 29
2026-07-10T18:15:01Z,C,28,sold,False,BFI IMAX C 28
2026-07-10T18:15:01Z,C,27,sold,False,BFI IMAX C 27
2026-07-10T18:15:01Z,C,26,sold,False,BFI IMAX C 26
2026-07-10T18:15:01Z,C,25,sold,False,BFI IMAX C 25
2026-07-10T18:15:01Z,C,24,sold,False,BFI IMAX C 24
2026-07-10T18:15:01Z,C,23,sold,False,BFI IMAX C 23
2026-07-10T18:15:01Z,C,22,sold,False,BFI IMAX C 22
2026-07-10T18:15:01Z,C,21,sold,False,BFI IMAX C 21
2026-07-10T18:15:01Z,C,20,sold,False,BFI IMAX C 20
2026-07-10T18:15:01Z,C,19,sold,False,BFI IMAX C 19
2026-07-10T18:15:01Z,C,18,sold,False,BFI IMAX C 18
2026-07-10T18:15:01Z,C,17,sold,False,BFI IMAX C 17
2026-07-10T18:15:01Z,C,16,sold,False,BFI IMAX C 16
2026-07-10T18:15:01Z,C,15,sold,False,BFI IMAX C 15
2026-07-10T18:15:01Z,C,14,sold,False,BFI IMAX C 14
2026-07-10T18:15:01Z,C,13,sold,False,BFI IMAX C 13
2026-07-10T18:15:01Z,C,12,sold,False,BFI IMAX C 12
2026-07-10T18:15:01Z,C,11,sold,False,BFI IMAX C 11
2026-07-10T18:15:01Z,C,10,sold,False,BFI IMAX C 10
2026-07-10T18:15:01Z,C,9,sold,False,BFI IMAX C 9
2026-07-10T18:15:01Z,C,8,sold,False,BFI IMAX C 8
2026-07-10T18:15:01Z,C,7,sold,False,BFI IMAX C 7
2026-07-10T18:15:01Z,C,6,sold,False,BFI IMAX C 6
2026-07-10T18:15:01Z,C,5,sold,False,BFI IMAX C 5
2026-07-10T18:15:01Z,C,4,sold,False,BFI IMAX C 4
2026-07-10T18:15:01Z,C,3,sold,False,BFI IMAX C 3
2026-07-10T18:15:01Z,C,2,sold,False,BFI IMAX C 2
2026-07-10T18:15:01Z,C,1,sold,False,BFI IMAX C 1
2026-07-10T18:15:01Z,D,37,sold,False,BFI IMAX D 37
2026-07-10T18:15:01Z,D,36,sold,False,BFI IMAX D 36
2026-07-10T18:15:01Z,D,35,sold,False,BFI IMAX D 35
2026-07-10T18:15:01Z,D,34,sold,False,BFI IMAX D 34
