scraped_at,row,seat,status,is_wheelchair,description
2026-03-20T19:13:55Z,K,27,sold,False,BFI IMAX K 27
2026-03-20T19:13:55Z,K,26,sold,False,BFI IMAX K 26
2026-03-20T19:13:55Z,P,29,unavailable,True,BFI IMAX P 29
2026-03-20T19:13:55Z,P,28,unavailable,True,BFI IMAX P 28
2026-03-20T19:13:55Z,P,4,unavailable,True,BFI IMAX P 4
2026-03-20T19:13:55Z,P,3,unavailable,True,BFI IMAX P 3
2026-03-20T19:13:55Z,A,7,available,False,BFI IMAX A 7
2026-03-20T19:13:55Z,A,6,available,False,BFI IMAX A 6
2026-03-20T19:13:55Z,A,5,available,False,BFI IMAX A 5
2026-03-20T19:13:55Z,A,4,available,False,BFI IMAX A 4
2026-03-20T19:13:55Z,A,3,available,False,BFI IMAX A 3
2026-03-20T19:13:55Z,A,2,available,False,BFI IMAX A 2
2026-03-20T19:13:55Z,A,1,available,False,BFI IMAX A 1
2026-03-20T19:13:55Z,B,36,available,False,BFI IMAX B 36
2026-03-20T19:13:55Z,B,35,available,False,BFI IMAX B 35
2026-03-20T19:13:55Z,B,34,available,False,BFI IMAX B 34
2026-03-20T19:13:55Z,B,33,available,False,BFI IMAX B 33
2026-03-20T19:13:55Z,B,32,available,False,BFI IMAX B 32
2026-03-20T19:13:55Z,B,31,available,False,BFI IMAX B 31
2026-03-20T19:13:55Z,B,30,available,False,BFI IMAX B 30
2026-03-20T19:13:55Z,B,29,available,False,BFI IMAX B 29
2026-03-20T19:13:55Z,B,28,available,False,BFI IMAX B 28
2026-03-20T19:13:55Z,B,27,available,False,BFI IMAX B 27
2026-03-20T19:13:55Z,B,26,available,False,BFI IMAX B 26
2026-03-20T19:13:55Z,B,25,available,False,BFI IMAX B 25
2026-03-20T19:13:55Z,B,24,available,False,BFI IMAX B 24
2026-03-20T19:13:55Z,B,23,available,False,BFI IMAX B 23
2026-03-20T19:13:55Z,B,22,available,False,BFI IMAX B 22
2026-03-20T19:13:55Z,B,21,available,False,BFI IMAX B 21
2026-03-20T19:13:55Z,B,20,available,False,BFI IMAX B 20
2026-03-20T19:13:55Z,B,19,available,False,BFI IMAX B 19
2026-03-20T19:13:55Z,B,18,available,False,BFI IMAX B 18
2026-03-20T19:13:55Z,B,17,available,False,BFI IMAX B 17
2026-03-20T19:13:55Z,B,16,available,False,BFI IMAX B 16
2026-03-20T19:13:55Z,B,15,available,False,BFI IMAX B 15
2026-03-20T19:13:55Z,B,14,available,False,BFI IMAX B 14
2026-03-20T19:13:55Z,B,13,available,False,BFI IMAX B 13
2026-03-20T19:13:55Z,B,12,available,False,BFI IMAX B 12
2026-03-20T19:13:55Z,B,11,available,False,BFI IMAX B 11
2026-03-20T19:13:55Z,B,10,available,False,BFI IMAX B 10
2026-03-20T19:13:55Z,B,9,available,False,BFI IMAX B 9
2026-03-20T19:13:55Z,B,8,available,False,BFI IMAX B 8
2026-03-20T19:13:55Z,B,7,available,False,BFI IMAX B 7
2026-03-20T19:13:55Z,B,6,available,False,BFI IMAX B 6
